,Coverage,Conditional coverage,Size,Size cover,Method,Nominal,n_test,n_calib,n_train,noise_norm,Black box
0,0.916,,1.147,1.2172489082969433,None,0.9,1000,1000,60000,0.0,CNN
0,0.926,,1.425,1.4719222462203023,None,0.9,1000,1000,60000,0.5,CNN
0,0.892,,1.11,1.1984304932735426,SC,0.9,1000,1000,60000,0.0,CNN
0,0.927,,1.416,1.4660194174757282,SC,0.9,1000,1000,60000,0.5,CNN
0,0.9,,0.93,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.753,,0.808,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.954,,4.827,4.812368972746331,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.901,,5.09,5.038845726970033,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.968,,5.654,5.6384297520661155,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.956,,5.52,5.5031380753138075,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.918,,1.139,1.2047930283224402,None,0.9,1000,1000,60000,0.0,CNN
0,0.93,,1.43,1.4849462365591397,None,0.9,1000,1000,60000,0.5,CNN
0,0.888,,1.092,1.1835585585585586,SC,0.9,1000,1000,60000,0.0,CNN
0,0.916,,1.37,1.4377729257641922,SC,0.9,1000,1000,60000,0.5,CNN
0,0.901,,0.932,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.746,,0.798,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.982,,5.77,5.771894093686354,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.959,,5.563,5.557872784150156,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.977,,5.661,5.659160696008188,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.936,,5.601,5.569444444444445,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.907,,1.151,1.207276736493936,None,0.9,1000,1000,60000,0.0,CNN
0,0.921,,1.438,1.49728555917481,None,0.9,1000,1000,60000,0.5,CNN
0,0.894,,1.113,1.1890380313199105,SC,0.9,1000,1000,60000,0.0,CNN
0,0.906,,1.391,1.4591611479028697,SC,0.9,1000,1000,60000,0.5,CNN
0,0.891,,0.929,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.73,,0.784,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.974,,5.525,5.512320328542095,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.92,,5.408,5.386956521739131,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.967,,5.347,5.343329886246122,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.951,,5.407,5.394321766561514,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.905,,1.134,1.2022099447513812,None,0.9,1000,1000,60000,0.0,CNN
0,0.924,,1.397,1.4448051948051948,None,0.9,1000,1000,60000,0.5,CNN
0,0.894,,1.119,1.2024608501118568,SC,0.9,1000,1000,60000,0.0,CNN
0,0.914,,1.376,1.4452954048140043,SC,0.9,1000,1000,60000,0.5,CNN
0,0.881,,0.92,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.757,,0.798,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.986,,5.611,5.6115618661257605,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.932,,5.696,5.646995708154506,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.975,,5.176,5.154871794871795,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.904,,5.275,5.202433628318584,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.897,,1.122,1.214046822742475,None,0.9,1000,1000,60000,0.0,CNN
0,0.926,,1.424,1.470842332613391,None,0.9,1000,1000,60000,0.5,CNN
0,0.904,,1.13,1.204646017699115,SC,0.9,1000,1000,60000,0.0,CNN
0,0.917,,1.413,1.4721919302071973,SC,0.9,1000,1000,60000,0.5,CNN
0,0.899,,0.932,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.745,,0.793,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.989,,5.727,5.735085945399393,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.924,,5.646,5.58982683982684,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.95,,5.204,5.162105263157895,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.964,,5.346,5.343360995850622,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.901,,1.123,1.214206437291898,None,0.9,1000,1000,60000,0.0,CNN
0,0.942,,1.421,1.4617834394904459,None,0.9,1000,1000,60000,0.5,CNN
0,0.892,,1.082,1.1827354260089686,SC,0.9,1000,1000,60000,0.0,CNN
0,0.898,,1.334,1.4120267260579065,SC,0.9,1000,1000,60000,0.5,CNN
0,0.907,,0.942,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.769,,0.826,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.964,,5.421,5.393153526970955,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.972,,5.658,5.661522633744856,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.962,,5.343,5.3045738045738045,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.938,,5.283,5.255863539445629,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.919,,1.135,1.1958650707290532,None,0.9,1000,1000,60000,0.0,CNN
0,0.926,,1.389,1.4352051835853132,None,0.9,1000,1000,60000,0.5,CNN
0,0.911,,1.125,1.1931942919868277,SC,0.9,1000,1000,60000,0.0,CNN
0,0.924,,1.379,1.4361471861471862,SC,0.9,1000,1000,60000,0.5,CNN
0,0.903,,0.94,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.762,,0.804,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.98,,5.866,5.855102040816327,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.986,,5.887,5.893509127789047,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.985,,5.921,5.917766497461929,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.992,,5.685,5.692540322580645,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.889,,1.106,1.1946006749156355,None,0.9,1000,1000,60000,0.0,CNN
0,0.922,,1.378,1.4349240780911063,None,0.9,1000,1000,60000,0.5,CNN
0,0.895,,1.09,1.1631284916201117,SC,0.9,1000,1000,60000,0.0,CNN
0,0.904,,1.319,1.3893805309734513,SC,0.9,1000,1000,60000,0.5,CNN
0,0.901,,0.942,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.77,,0.813,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.964,,5.378,5.367219917012448,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.921,,5.457,5.398479913137893,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.975,,5.332,5.331282051282051,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.915,,5.592,5.516939890710383,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.902,,1.131,1.2084257206208426,None,0.9,1000,1000,60000,0.0,CNN
0,0.923,,1.416,1.47670639219935,None,0.9,1000,1000,60000,0.5,CNN
0,0.907,,1.136,1.2138919514884234,SC,0.9,1000,1000,60000,0.0,CNN
0,0.919,,1.419,1.4842219804134928,SC,0.9,1000,1000,60000,0.5,CNN
0,0.891,,0.926,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.737,,0.787,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.951,,5.224,5.187171398527865,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.949,,5.412,5.386722866174921,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.962,,5.502,5.460498960498961,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.917,,5.3,5.236641221374046,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.909,,1.128,1.2057205720572057,None,0.9,1000,1000,60000,0.0,CNN
0,0.937,,1.448,1.4898612593383138,None,0.9,1000,1000,60000,0.5,CNN
0,0.893,,1.102,1.1937290033594625,SC,0.9,1000,1000,60000,0.0,CNN
0,0.926,,1.407,1.4535637149028078,SC,0.9,1000,1000,60000,0.5,CNN
0,0.896,,0.928,1.0,HCC,0.9,1000,1000,60000,0.0,CNN
0,0.746,,0.792,1.0,HCC,0.9,1000,1000,60000,0.5,CNN
0,0.967,,5.608,5.584281282316443,SC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.954,,5.591,5.585953878406708,SC_Smooth,0.9,1000,1000,60000,0.5,CNN
0,0.984,,6.028,6.0355691056910565,HCC_Smooth,0.9,1000,1000,60000,0.0,CNN
0,0.956,,5.571,5.566945606694561,HCC_Smooth,0.9,1000,1000,60000,0.5,CNN
